type,name,module,path,hash
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","gds","gds/config.yaml","47a7ed0c2dfdd2b0a4575c62ec6bb6194f3361d549c5e00a312772893f5f2560"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
